0.5513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
50.6930 	EXP 	rating_attention: markerPos = 3.928888888888889
50.7099 	EXP 	rating_attention: markerPos = 3.928888888888889
50.7266 	EXP 	rating_attention: markerPos = 3.928888888888889
50.7431 	EXP 	rating_attention: markerPos = 3.928888888888889
50.7436 	DATA 	Mouse:  Left button up, pos=(1009,450)
50.7621 	EXP 	rating_attention: markerPos = 4.0
50.7621 	EXP 	rating_attention: rating = 4.0
50.7637 	EXP 	New trial (rep=0, index=1): {'difficulty_level': 'low', 'num_session': 1, 'num_rand': 10}
50.7774 	EXP 	rating_attention: autoDraw = False
50.7774 	EXP 	text_7: autoDraw = False
50.7774 	EXP 	text_5: autoDraw = True
52.0985 	DATA 	Keypress: space
52.1096 	EXP 	text_5: autoDraw = False
52.1096 	EXP 	text: autoDraw = True
53.0771 	EXP 	text_2: autoDraw = True
53.1100 	EXP 	text: autoDraw = False
54.0617 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
54.0619 	EXP 	New trial (rep=0, index=0): None
54.0631 	EXP 	window1: mouseVisible = False
54.0774 	EXP 	text_2: autoDraw = False
54.0774 	EXP 	text: autoDraw = False
54.0774 	EXP 	text_2: autoDraw = False
54.0774 	EXP 	mentalimage: size = array([1440.,  900.])
54.0774 	EXP 	mentalimage: image = 'Mental_images/low/test/24_0.jpg'
54.0774 	EXP 	mentalimage: autoDraw = True
54.0774 	EXP 	text_3: autoDraw = True
55.5569 	DATA 	Keypress: left
55.5775 	EXP 	text_3: autoDraw = False
56.5777 	EXP 	mentalimage: autoDraw = False
56.5777 	EXP 	text_3: autoDraw = False
56.5777 	EXP 	blankscreen: text = '+'
56.5777 	EXP 	blankscreen: autoDraw = True
57.0791 	EXP 	New trial (rep=1, index=0): None
57.0792 	EXP 	window1: mouseVisible = False
57.0933 	EXP 	blankscreen: autoDraw = False
57.0933 	EXP 	blankscreen: autoDraw = False
57.0933 	EXP 	mentalimage: size = array([1440.,  900.])
57.0933 	EXP 	mentalimage: image = 'Mental_images/low/test/23_0_R.jpg'
57.0933 	EXP 	mentalimage: autoDraw = True
57.0933 	EXP 	text_3: autoDraw = True
59.3967 	DATA 	Keypress: right
59.4269 	EXP 	text_3: autoDraw = False
59.5934 	EXP 	mentalimage: autoDraw = False
59.5934 	EXP 	mentalimage: autoDraw = False
59.5934 	EXP 	text_3: autoDraw = False
59.5934 	EXP 	blankscreen: text = '+'
59.5934 	EXP 	blankscreen: autoDraw = True
60.1116 	EXP 	New trial (rep=2, index=0): None
60.1118 	EXP 	window1: mouseVisible = False
60.1255 	EXP 	blankscreen: autoDraw = False
60.1255 	EXP 	blankscreen: autoDraw = False
60.1255 	EXP 	mentalimage: size = array([1440.,  900.])
60.1255 	EXP 	mentalimage: image = 'Mental_images/low/test/1_0_R.jpg'
60.1255 	EXP 	mentalimage: autoDraw = True
60.1255 	EXP 	text_3: autoDraw = True
62.4344 	DATA 	Keypress: right
62.4457 	EXP 	text_3: autoDraw = False
62.6265 	EXP 	mentalimage: autoDraw = False
62.6265 	EXP 	mentalimage: autoDraw = False
62.6265 	EXP 	text_3: autoDraw = False
62.6265 	EXP 	blankscreen: text = '+'
62.6265 	EXP 	blankscreen: autoDraw = True
63.0436 	EXP 	New trial (rep=3, index=0): None
63.0437 	EXP 	window1: mouseVisible = False
63.0622 	EXP 	blankscreen: autoDraw = False
63.0622 	EXP 	blankscreen: autoDraw = False
63.0622 	EXP 	mentalimage: size = array([1440.,  900.])
63.0622 	EXP 	mentalimage: image = 'Mental_images/low/test/26_0.jpg'
63.0622 	EXP 	mentalimage: autoDraw = True
63.0622 	EXP 	text_3: autoDraw = True
64.2460 	DATA 	Keypress: left
64.2772 	EXP 	text_3: autoDraw = False
65.5785 	EXP 	mentalimage: autoDraw = False
65.5785 	EXP 	text_3: autoDraw = False
65.5785 	EXP 	blankscreen: text = '+'
65.5785 	EXP 	blankscreen: autoDraw = True
66.1283 	EXP 	New trial (rep=4, index=0): None
66.1285 	EXP 	window1: mouseVisible = False
66.1428 	EXP 	blankscreen: autoDraw = False
66.1428 	EXP 	blankscreen: autoDraw = False
66.1428 	EXP 	mentalimage: size = array([1440.,  900.])
66.1428 	EXP 	mentalimage: image = 'Mental_images/low/test/19_0_R.jpg'
66.1428 	EXP 	mentalimage: autoDraw = True
66.1428 	EXP 	text_3: autoDraw = True
67.4136 	DATA 	Keypress: right
67.4431 	EXP 	text_3: autoDraw = False
68.6434 	EXP 	mentalimage: autoDraw = False
68.6434 	EXP 	mentalimage: autoDraw = False
68.6434 	EXP 	text_3: autoDraw = False
68.6434 	EXP 	blankscreen: text = '+'
68.6434 	EXP 	blankscreen: autoDraw = True
69.0776 	EXP 	New trial (rep=5, index=0): None
69.0777 	EXP 	window1: mouseVisible = False
69.0933 	EXP 	blankscreen: autoDraw = False
69.0933 	EXP 	blankscreen: autoDraw = False
69.0933 	EXP 	mentalimage: size = array([1440.,  900.])
69.0933 	EXP 	mentalimage: image = 'Mental_images/low/test/21_0_R.jpg'
69.0933 	EXP 	mentalimage: autoDraw = True
69.0933 	EXP 	text_3: autoDraw = True
71.1804 	DATA 	Keypress: left
71.2098 	EXP 	text_3: autoDraw = False
71.5946 	EXP 	mentalimage: autoDraw = False
71.5946 	EXP 	text_3: autoDraw = False
71.5946 	EXP 	blankscreen: text = '+'
71.5946 	EXP 	blankscreen: autoDraw = True
72.0271 	EXP 	New trial (rep=6, index=0): None
72.0272 	EXP 	window1: mouseVisible = False
72.0378 	EXP 	blankscreen: autoDraw = False
72.0378 	EXP 	blankscreen: autoDraw = False
72.0378 	EXP 	mentalimage: size = array([1440.,  900.])
72.0378 	EXP 	mentalimage: image = 'Mental_images/low/test/30_0.jpg'
72.0378 	EXP 	mentalimage: autoDraw = True
72.0378 	EXP 	text_3: autoDraw = True
72.9299 	DATA 	Keypress: left
72.9622 	EXP 	text_3: autoDraw = False
74.5432 	EXP 	mentalimage: autoDraw = False
74.5432 	EXP 	mentalimage: autoDraw = False
74.5432 	EXP 	text_3: autoDraw = False
74.5432 	EXP 	blankscreen: text = '+'
74.5432 	EXP 	blankscreen: autoDraw = True
74.9436 	EXP 	New trial (rep=7, index=0): None
74.9438 	EXP 	window1: mouseVisible = False
74.9612 	EXP 	blankscreen: autoDraw = False
74.9612 	EXP 	blankscreen: autoDraw = False
74.9612 	EXP 	mentalimage: size = array([1440.,  900.])
74.9612 	EXP 	mentalimage: image = 'Mental_images/low/test/16_0.jpg'
74.9612 	EXP 	mentalimage: autoDraw = True
74.9612 	EXP 	text_3: autoDraw = True
76.6650 	DATA 	Keypress: left
76.6932 	EXP 	text_3: autoDraw = False
77.4778 	EXP 	mentalimage: autoDraw = False
77.4778 	EXP 	text_3: autoDraw = False
77.4778 	EXP 	blankscreen: text = '+'
77.4778 	EXP 	blankscreen: autoDraw = True
77.9104 	EXP 	New trial (rep=8, index=0): None
77.9105 	EXP 	window1: mouseVisible = False
77.9203 	EXP 	blankscreen: autoDraw = False
77.9203 	EXP 	blankscreen: autoDraw = False
77.9203 	EXP 	mentalimage: size = array([1440.,  900.])
77.9203 	EXP 	mentalimage: image = 'Mental_images/low/test/25_0.jpg'
77.9203 	EXP 	mentalimage: autoDraw = True
77.9203 	EXP 	text_3: autoDraw = True
79.3645 	DATA 	Keypress: left
79.3931 	EXP 	text_3: autoDraw = False
80.4275 	EXP 	mentalimage: autoDraw = False
80.4275 	EXP 	text_3: autoDraw = False
80.4275 	EXP 	blankscreen: text = '+'
80.4275 	EXP 	blankscreen: autoDraw = True
80.8123 	EXP 	New trial (rep=9, index=0): None
80.8125 	EXP 	window1: mouseVisible = False
80.8239 	EXP 	blankscreen: autoDraw = False
80.8239 	EXP 	blankscreen: autoDraw = False
80.8239 	EXP 	mentalimage: size = array([1440.,  900.])
80.8239 	EXP 	mentalimage: image = 'Mental_images/low/test/15_0.jpg'
80.8239 	EXP 	mentalimage: autoDraw = True
80.8239 	EXP 	text_3: autoDraw = True
81.7131 	DATA 	Keypress: left
81.7431 	EXP 	text_3: autoDraw = False
83.3269 	EXP 	mentalimage: autoDraw = False
83.3269 	EXP 	mentalimage: autoDraw = False
83.3269 	EXP 	text_3: autoDraw = False
83.3269 	EXP 	blankscreen: text = '+'
83.3269 	EXP 	blankscreen: autoDraw = True
83.8436 	EXP 	window1: mouseVisible = True
83.8439 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
83.8441 	EXP 	New trial (rep=0, index=0): None
83.8517 	EXP 	window1: mouseVisible = True
83.8611 	EXP 	blankscreen: autoDraw = False
83.8611 	EXP 	blankscreen: autoDraw = False
83.8611 	EXP 	rating_effort: markerPos = None
83.8611 	EXP 	rating_effort: markerPos = None
83.8611 	EXP 	rating_effort: rating = None
83.8611 	EXP 	rating_effort: autoDraw = False
83.8611 	EXP 	effort: autoDraw = False
83.8611 	EXP 	rating_difficulty: markerPos = None
83.8611 	EXP 	rating_difficulty: markerPos = None
83.8611 	EXP 	rating_difficulty: rating = None
83.8611 	EXP 	text_6: autoDraw = True
84.3619 	EXP 	rating_difficulty: autoDraw = True
86.4622 	DATA 	Mouse: Left button down, pos=(596,449)
86.4776 	EXP 	rating_difficulty: markerPos = 2.0933333333333333
86.4930 	EXP 	rating_difficulty: markerPos = 2.0933333333333333
86.5097 	EXP 	rating_difficulty: markerPos = 2.0933333333333333
86.5272 	EXP 	rating_difficulty: markerPos = 2.0933333333333333
86.5336 	DATA 	Mouse:  Left button up, pos=(596,449)
86.5358 	EXP 	rating_difficulty: markerPos = 2.0933333333333333
86.5598 	EXP 	rating_difficulty: markerPos = 2.0
86.5598 	EXP 	rating_difficulty: rating = 2.0
86.5652 	EXP 	New trial (rep=1, index=0): None
86.5735 	EXP 	window1: mouseVisible = True
86.5787 	EXP 	rating_difficulty: autoDraw = False
86.5787 	EXP 	text_6: autoDraw = False
86.5787 	EXP 	rating_attention: markerPos = None
86.5787 	EXP 	rating_attention: markerPos = None
86.5787 	EXP 	rating_attention: rating = None
86.5787 	EXP 	rating_attention: autoDraw = False
86.5787 	EXP 	text_7: autoDraw = False
86.5787 	EXP 	rating_effort: markerPos = None
86.5787 	EXP 	rating_effort: markerPos = None
86.5787 	EXP 	rating_effort: rating = None
86.5787 	EXP 	rating_effort: autoDraw = False
86.5787 	EXP 	effort: autoDraw = False
86.5787 	EXP 	rating_difficulty: markerPos = None
86.5787 	EXP 	rating_difficulty: markerPos = None
86.5787 	EXP 	rating_difficulty: rating = None
86.5787 	EXP 	rating_difficulty: autoDraw = False
86.5787 	EXP 	text_6: autoDraw = False
86.5787 	EXP 	rating_attention: markerPos = None
86.5787 	EXP 	rating_attention: markerPos = None
86.5787 	EXP 	rating_attention: rating = None
86.5787 	EXP 	text_7: autoDraw = True
87.0613 	EXP 	rating_attention: autoDraw = True
87.9145 	DATA 	Mouse: Left button down, pos=(983,460)
87.9432 	EXP 	rating_attention: markerPos = 3.8133333333333335
87.9622 	EXP 	rating_attention: markerPos = 3.8133333333333335
87.9775 	EXP 	rating_attention: markerPos = 3.8133333333333335
87.9931 	EXP 	rating_attention: markerPos = 3.8133333333333335
87.9994 	DATA 	Mouse:  Left button up, pos=(983,460)
88.0098 	EXP 	rating_attention: markerPos = 3.8133333333333335
88.0265 	EXP 	rating_attention: markerPos = 4.0
88.0265 	EXP 	rating_attention: rating = 4.0
88.0283 	EXP 	New trial (rep=2, index=0): None
88.0284 	EXP 	window1: mouseVisible = True
88.0431 	EXP 	rating_attention: autoDraw = False
88.0431 	EXP 	text_7: autoDraw = False
88.0431 	EXP 	rating_effort: markerPos = None
88.0431 	EXP 	rating_effort: markerPos = None
88.0431 	EXP 	rating_effort: rating = None
88.0431 	EXP 	effort: autoDraw = True
88.5231 	EXP 	rating_effort: autoDraw = True
89.0438 	DATA 	Mouse: Left button down, pos=(986,458)
89.0611 	EXP 	rating_effort: markerPos = 3.8266666666666667
89.0773 	EXP 	rating_effort: markerPos = 3.8266666666666667
89.0930 	EXP 	rating_effort: markerPos = 3.8266666666666667
89.0990 	DATA 	Mouse:  Left button up, pos=(986,458)
89.1100 	EXP 	rating_effort: markerPos = 3.8266666666666667
89.1189 	EXP 	rating_effort: markerPos = 4.0
89.1189 	EXP 	rating_effort: rating = 4.0
89.1285 	EXP 	New trial (rep=0, index=2): {'difficulty_level': 'low', 'num_session': 1, 'num_rand': 10}
89.1430 	EXP 	rating_effort: autoDraw = False
89.1430 	EXP 	effort: autoDraw = False
89.1430 	EXP 	rating_difficulty: markerPos = None
89.1430 	EXP 	rating_difficulty: markerPos = None
89.1430 	EXP 	rating_difficulty: rating = None
89.1430 	EXP 	rating_difficulty: autoDraw = False
89.1430 	EXP 	text_6: autoDraw = False
89.1430 	EXP 	rating_attention: markerPos = None
89.1430 	EXP 	rating_attention: markerPos = None
89.1430 	EXP 	rating_attention: rating = None
89.1430 	EXP 	rating_attention: autoDraw = False
89.1430 	EXP 	text_7: autoDraw = False
89.1430 	EXP 	text_5: autoDraw = True
90.2799 	DATA 	Keypress: space
90.2938 	EXP 	text_5: autoDraw = False
90.2938 	EXP 	text: autoDraw = True
91.2783 	EXP 	text_2: autoDraw = True
91.2938 	EXP 	text: autoDraw = False
92.2616 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
92.2618 	EXP 	New trial (rep=0, index=0): None
92.2628 	EXP 	window1: mouseVisible = False
92.2776 	EXP 	text_2: autoDraw = False
92.2776 	EXP 	text: autoDraw = False
92.2776 	EXP 	text_2: autoDraw = False
92.2776 	EXP 	mentalimage: size = array([1440.,  900.])
92.2776 	EXP 	mentalimage: image = 'Mental_images/low/test/8_0_R.jpg'
92.2776 	EXP 	mentalimage: autoDraw = True
92.2776 	EXP 	text_3: autoDraw = True
93.7127 	DATA 	Keypress: right
93.7431 	EXP 	text_3: autoDraw = False
94.7779 	EXP 	mentalimage: autoDraw = False
94.7779 	EXP 	mentalimage: autoDraw = False
94.7779 	EXP 	text_3: autoDraw = False
94.7779 	EXP 	blankscreen: text = '+'
94.7779 	EXP 	blankscreen: autoDraw = True
95.2779 	EXP 	New trial (rep=1, index=0): None
95.2780 	EXP 	window1: mouseVisible = False
95.2937 	EXP 	blankscreen: autoDraw = False
95.2937 	EXP 	blankscreen: autoDraw = False
95.2937 	EXP 	mentalimage: size = array([1440.,  900.])
95.2937 	EXP 	mentalimage: image = 'Mental_images/low/test/12_0_R.jpg'
95.2937 	EXP 	mentalimage: autoDraw = True
95.2937 	EXP 	text_3: autoDraw = True
96.5647 	DATA 	Keypress: right
96.5932 	EXP 	text_3: autoDraw = False
97.7936 	EXP 	mentalimage: autoDraw = False
97.7936 	EXP 	mentalimage: autoDraw = False
97.7936 	EXP 	text_3: autoDraw = False
97.7936 	EXP 	blankscreen: text = '+'
97.7936 	EXP 	blankscreen: autoDraw = True
98.1784 	EXP 	New trial (rep=2, index=0): None
98.1785 	EXP 	window1: mouseVisible = False
98.1941 	EXP 	blankscreen: autoDraw = False
98.1941 	EXP 	blankscreen: autoDraw = False
98.1941 	EXP 	mentalimage: size = array([1440.,  900.])
98.1941 	EXP 	mentalimage: image = 'Mental_images/low/test/14_0_R.jpg'
98.1941 	EXP 	mentalimage: autoDraw = True
98.1941 	EXP 	text_3: autoDraw = True
99.8293 	DATA 	Keypress: right
99.8617 	EXP 	text_3: autoDraw = False
100.6940 	EXP 	mentalimage: autoDraw = False
100.6940 	EXP 	mentalimage: autoDraw = False
100.6940 	EXP 	text_3: autoDraw = False
100.6940 	EXP 	blankscreen: text = '+'
100.6940 	EXP 	blankscreen: autoDraw = True
101.1617 	EXP 	New trial (rep=3, index=0): None
101.1618 	EXP 	window1: mouseVisible = False
101.1775 	EXP 	blankscreen: autoDraw = False
101.1775 	EXP 	blankscreen: autoDraw = False
101.1775 	EXP 	mentalimage: size = array([1440.,  900.])
101.1775 	EXP 	mentalimage: image = 'Mental_images/low/test/11_0.jpg'
101.1775 	EXP 	mentalimage: autoDraw = True
101.1775 	EXP 	text_3: autoDraw = True
102.2277 	DATA 	Keypress: left
102.2431 	EXP 	text_3: autoDraw = False
103.6780 	EXP 	mentalimage: autoDraw = False
103.6780 	EXP 	text_3: autoDraw = False
103.6780 	EXP 	blankscreen: text = '+'
103.6780 	EXP 	blankscreen: autoDraw = True
104.2122 	EXP 	New trial (rep=4, index=0): None
104.2124 	EXP 	window1: mouseVisible = False
104.2265 	EXP 	blankscreen: autoDraw = False
104.2265 	EXP 	blankscreen: autoDraw = False
104.2265 	EXP 	mentalimage: size = array([1440.,  900.])
104.2265 	EXP 	mentalimage: image = 'Mental_images/low/test/5_0_R.jpg'
104.2265 	EXP 	mentalimage: autoDraw = True
104.2265 	EXP 	text_3: autoDraw = True
106.7266 	EXP 	mentalimage: autoDraw = False
106.7432 	EXP 	mentalimage: autoDraw = False
106.7432 	EXP 	text_3: autoDraw = False
106.7432 	EXP 	blankscreen: text = '+'
106.7432 	EXP 	blankscreen: autoDraw = True
106.7797 	DATA 	Keypress: left
107.1603 	EXP 	New trial (rep=5, index=0): None
107.1604 	EXP 	window1: mouseVisible = False
107.1776 	EXP 	blankscreen: autoDraw = False
107.1776 	EXP 	blankscreen: autoDraw = False
107.1776 	EXP 	mentalimage: size = array([1440.,  900.])
107.1776 	EXP 	mentalimage: image = 'Mental_images/low/test/8_0.jpg'
107.1776 	EXP 	mentalimage: autoDraw = True
107.1776 	EXP 	text_3: autoDraw = True
108.5649 	DATA 	Keypress: left
108.5931 	EXP 	text_3: autoDraw = False
109.6777 	EXP 	mentalimage: autoDraw = False
109.6777 	EXP 	text_3: autoDraw = False
109.6777 	EXP 	blankscreen: text = '+'
109.6777 	EXP 	blankscreen: autoDraw = True
110.2638 	EXP 	New trial (rep=6, index=0): None
110.2640 	EXP 	window1: mouseVisible = False
110.2776 	EXP 	blankscreen: autoDraw = False
110.2776 	EXP 	blankscreen: autoDraw = False
110.2776 	EXP 	mentalimage: size = array([1440.,  900.])
110.2776 	EXP 	mentalimage: image = 'Mental_images/low/test/10_0_R.jpg'
110.2776 	EXP 	mentalimage: autoDraw = True
110.2776 	EXP 	text_3: autoDraw = True
111.9808 	DATA 	Keypress: right
112.0098 	EXP 	text_3: autoDraw = False
112.7781 	EXP 	mentalimage: autoDraw = False
112.7781 	EXP 	mentalimage: autoDraw = False
112.7781 	EXP 	text_3: autoDraw = False
112.7781 	EXP 	blankscreen: text = '+'
112.7781 	EXP 	blankscreen: autoDraw = True
113.2790 	EXP 	New trial (rep=7, index=0): None
113.2791 	EXP 	window1: mouseVisible = False
113.2932 	EXP 	blankscreen: autoDraw = False
113.2932 	EXP 	blankscreen: autoDraw = False
113.2932 	EXP 	mentalimage: size = array([1440.,  900.])
113.2932 	EXP 	mentalimage: image = 'Mental_images/low/test/19_0.jpg'
113.2932 	EXP 	mentalimage: autoDraw = True
113.2932 	EXP 	text_3: autoDraw = True
114.5646 	DATA 	Keypress: left
114.5934 	EXP 	text_3: autoDraw = False
115.7939 	EXP 	mentalimage: autoDraw = False
115.7939 	EXP 	mentalimage: autoDraw = False
115.7939 	EXP 	text_3: autoDraw = False
115.7939 	EXP 	blankscreen: text = '+'
115.7939 	EXP 	blankscreen: autoDraw = True
116.2794 	EXP 	New trial (rep=8, index=0): None
116.2796 	EXP 	window1: mouseVisible = False
116.2931 	EXP 	blankscreen: autoDraw = False
116.2931 	EXP 	blankscreen: autoDraw = False
116.2931 	EXP 	mentalimage: size = array([1440.,  900.])
116.2931 	EXP 	mentalimage: image = 'Mental_images/low/test/29_0_R.jpg'
116.2931 	EXP 	mentalimage: autoDraw = True
116.2931 	EXP 	text_3: autoDraw = True
118.6134 	DATA 	Keypress: right
118.6432 	EXP 	text_3: autoDraw = False
118.7933 	EXP 	mentalimage: autoDraw = False
118.7933 	EXP 	mentalimage: autoDraw = False
118.7933 	EXP 	text_3: autoDraw = False
118.7933 	EXP 	blankscreen: text = '+'
118.7933 	EXP 	blankscreen: autoDraw = True
119.3285 	EXP 	New trial (rep=9, index=0): None
119.3287 	EXP 	window1: mouseVisible = False
119.3390 	EXP 	blankscreen: autoDraw = False
119.3390 	EXP 	blankscreen: autoDraw = False
119.3390 	EXP 	mentalimage: size = array([1440.,  900.])
119.3390 	EXP 	mentalimage: image = 'Mental_images/low/test/28_0_R.jpg'
119.3390 	EXP 	mentalimage: autoDraw = True
119.3390 	EXP 	text_3: autoDraw = True
121.3960 	DATA 	Keypress: right
121.4267 	EXP 	text_3: autoDraw = False
121.8436 	EXP 	mentalimage: autoDraw = False
121.8436 	EXP 	mentalimage: autoDraw = False
121.8436 	EXP 	text_3: autoDraw = False
121.8436 	EXP 	blankscreen: text = '+'
121.8436 	EXP 	blankscreen: autoDraw = True
